Version 4.1
SHEET 1 2732 1556
WIRE 304 80 224 80
WIRE 336 80 304 80
WIRE 1760 80 1760 32
WIRE 2160 80 2160 32
WIRE 848 96 848 64
WIRE 960 96 848 96
WIRE -1536 112 -1536 16
WIRE -1344 112 -1344 -16
WIRE -1344 112 -1536 112
WIRE 96 128 96 -112
WIRE 256 128 256 96
WIRE 384 128 384 96
WIRE 384 128 256 128
WIRE 496 128 496 80
WIRE 496 128 384 128
WIRE 1008 128 1008 112
WIRE 1152 128 1152 112
WIRE 1152 128 1008 128
WIRE 720 144 720 -96
WIRE 880 144 880 112
WIRE 1008 144 1008 128
WIRE 1008 144 880 144
WIRE 96 160 96 128
WIRE 720 176 720 144
WIRE 768 200 768 160
WIRE 1008 200 1008 144
WIRE 1008 200 768 200
WIRE 144 208 144 144
WIRE 384 208 384 128
WIRE 384 208 144 208
WIRE 1008 224 1008 200
WIRE 48 240 16 240
WIRE 384 240 384 208
WIRE 672 256 640 256
WIRE 96 288 96 256
WIRE 720 304 720 272
WIRE 2032 352 1984 352
WIRE 2096 352 2032 352
WIRE 2176 352 2096 352
WIRE 1888 368 1712 368
WIRE 1712 400 1712 368
WIRE 1888 400 1888 368
WIRE 1920 400 1920 352
WIRE 1920 400 1888 400
WIRE 2240 400 2240 352
WIRE 2272 400 2240 400
WIRE 1920 432 1920 400
WIRE 2032 432 2032 416
WIRE 2032 432 1984 432
WIRE 2096 432 2032 432
WIRE 2176 432 2096 432
WIRE 2240 432 2240 400
WIRE -1024 448 -1104 448
WIRE -944 448 -1024 448
WIRE -800 448 -864 448
WIRE -1168 512 -1168 448
WIRE 1984 544 1712 544
WIRE 2272 544 2272 400
WIRE 2272 544 1984 544
WIRE 1984 560 1984 544
WIRE -880 576 -912 576
WIRE -832 576 -880 576
WIRE -1024 592 -1024 448
WIRE -944 592 -1024 592
WIRE -800 608 -800 448
WIRE -800 608 -880 608
WIRE -944 624 -1024 624
WIRE 192 640 128 640
WIRE 192 656 192 640
WIRE 192 656 160 656
WIRE 272 656 272 640
WIRE 304 656 272 656
WIRE 160 672 160 656
WIRE 880 672 800 672
WIRE 912 672 880 672
WIRE 992 672 992 656
WIRE 1136 672 992 672
WIRE 304 688 304 656
WIRE 880 688 880 672
WIRE 1136 704 1136 672
WIRE -912 720 -912 640
WIRE 192 736 160 736
WIRE 224 736 192 736
WIRE -1024 752 -1024 624
WIRE -832 752 -832 656
WIRE -832 752 -1024 752
WIRE 912 752 880 752
WIRE 944 752 912 752
WIRE -1104 768 -1168 768
WIRE -1024 768 -1024 752
WIRE -800 768 -800 608
WIRE -800 768 -944 768
WIRE 272 768 272 752
WIRE 304 768 304 752
WIRE 304 768 272 768
WIRE 992 784 992 768
WIRE 1136 784 1136 768
WIRE 1136 784 992 784
WIRE 272 816 272 768
WIRE 272 816 192 816
WIRE 128 832 128 640
WIRE 128 832 80 832
WIRE 992 832 992 784
WIRE 992 832 912 832
WIRE -864 960 -880 960
WIRE -848 960 -864 960
WIRE 224 960 176 960
WIRE 896 960 848 960
WIRE 224 992 224 960
WIRE 224 992 144 992
WIRE 896 992 896 960
WIRE 896 992 816 992
WIRE -864 1008 -864 960
WIRE -784 1008 -784 960
WIRE -720 1008 -784 1008
WIRE -640 1008 -656 1008
WIRE -464 1008 -576 1008
WIRE 96 1008 96 960
WIRE 768 1008 768 960
WIRE 144 1120 144 1088
WIRE 256 1120 144 1120
WIRE 816 1120 816 1088
WIRE 1040 1120 816 1120
WIRE -864 1168 -880 1168
WIRE 144 1168 144 1120
WIRE 816 1168 816 1120
WIRE -880 1216 -880 1168
WIRE -800 1216 -800 1168
WIRE -736 1216 -800 1216
WIRE 96 1248 96 1008
WIRE 768 1248 768 1008
WIRE 96 1280 96 1248
WIRE 768 1280 768 1248
WIRE 144 1296 144 1264
WIRE 816 1296 816 1264
WIRE 48 1360 16 1360
WIRE 720 1360 688 1360
WIRE 96 1408 96 1376
WIRE 768 1408 768 1376
FLAG -912 720 0
FLAG -1168 512 0
FLAG -1168 768 0
FLAG -800 -64 0
FLAG -784 1072 0
FLAG -800 1280 0
FLAG 1984 560 0
FLAG 272 816 0
FLAG 992 832 0
FLAG -720 1024 0
FLAG -736 1232 0
FLAG -1856 -144 0
FLAG -1584 112 0
FLAG -1488 48 0
FLAG -528 -256 12VDC
IOPIN -528 -256 Out
FLAG 1008 -112 12VDC
IOPIN 1008 -112 In
FLAG -800 240 0
FLAG -736 192 5VDC
IOPIN -736 192 Out
FLAG -800 608 SQW_5V_160KHz
IOPIN -800 608 Out
FLAG -880 960 SQW_5V_160KHz
IOPIN -880 960 In
FLAG -880 1168 SQW_5V_160KHz
IOPIN -880 1168 In
FLAG 992 656 bottom_right
IOPIN 992 656 In
FLAG 1008 224 top_right
IOPIN 1008 224 Out
FLAG 2160 -16 top_right
IOPIN 2160 -16 In
FLAG 2160 80 bottom_right
IOPIN 2160 80 Out
FLAG 1760 -16 top_left
IOPIN 1760 -16 In
FLAG 1760 80 bottom_left
IOPIN 1760 80 Out
FLAG 384 -128 12VDC
IOPIN 384 -128 In
FLAG 384 240 top_left
IOPIN 384 240 Out
FLAG 96 288 0
FLAG 720 304 0
FLAG -464 1008 SQW_A
IOPIN -464 1008 Out
FLAG -672 1216 SQW_B
IOPIN -672 1216 Out
FLAG 80 832 GDRV_A
IOPIN 80 832 In
FLAG 800 672 GDRV_B
IOPIN 800 672 In
FLAG 640 256 SQW_A
IOPIN 640 256 In
FLAG 16 240 SQW_B
IOPIN 16 240 In
FLAG 272 640 bottom_left
IOPIN 272 640 In
FLAG 16 1360 SQW_A
IOPIN 16 1360 In
FLAG 96 1408 0
FLAG 224 992 12VDC
IOPIN 224 992 In
FLAG 256 1120 GDRV_A
IOPIN 256 1120 Out
FLAG 144 1296 0
FLAG 688 1360 SQW_B
IOPIN 688 1360 In
FLAG 768 1408 0
FLAG 896 992 12VDC
IOPIN 896 992 In
FLAG 1040 1120 GDRV_B
IOPIN 1040 1120 Out
FLAG 816 1296 0
FLAG -1552 -304 5VDC
IOPIN -1552 -304 In
FLAG -800 32 12V
IOPIN -800 32 Out
FLAG -624 -768 12V
IOPIN -624 -768 In
FLAG -352 -768 12V
IOPIN -352 -768 In
FLAG -624 -384 0
FLAG -352 -384 0
FLAG -640 1024 0
FLAG -848 -384 0
FLAG -1328 -16 555_out
IOPIN -1328 -16 Out
FLAG -848 -400 555_out
IOPIN -848 -400 In
FLAG -304 -400 555_out
IOPIN -304 -400 In
FLAG -528 -480 12V
IOPIN -528 -480 In
FLAG -464 -496 A_B_switch
IOPIN -464 -496 In
FLAG 208 -528 555_out
IOPIN 208 -528 In
FLAG -624 -496 A
IOPIN -624 -496 Out
FLAG -352 -496 B
IOPIN -352 -496 Out
FLAG 112 -336 A
IOPIN 112 -336 Out
FLAG 16 -512 A_B_switch
IOPIN 16 -512 Out
FLAG 112 -688 B
IOPIN 112 -688 Out
FLAG -864 192 12V
IOPIN -864 192 In
FLAG -496 128 0
FLAG -432 80 5V-Osc
IOPIN -432 80 Out
FLAG -880 576 5V-Osc
IOPIN -880 576 In
FLAG -560 80 12VDC
IOPIN -560 80 In
SYMBOL ind 1888 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 6µ
SYMATTR Type ind
SYMBOL ind 1728 560 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 6µ
SYMATTR Type ind
SYMBOL res 2080 336 R0
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL cap 1824 16 R90
WINDOW 0 -6 27 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 160n
SYMBOL cap 1728 464 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 160n
SYMBOL res -848 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2.84k
SYMBOL res -1008 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL cap -1104 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL nmos 944 672 R0
SYMATTR InstName M1
SYMATTR Value IRLZ44N
SYMATTR Prefix X
SYMBOL nmos 224 656 R0
SYMATTR InstName M3
SYMATTR Value IRLZ44N
SYMATTR Prefix X
SYMBOL nmos 960 16 R0
SYMATTR InstName M4
SYMATTR Value IRLZ44N
SYMATTR Prefix X
SYMBOL res 176 720 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL diode 864 -16 R0
SYMATTR InstName D1
SYMATTR Value 1N5817
SYMBOL cap 896 112 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 2.2µ
SYMBOL voltage -800 48 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL res 896 736 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL diode 1168 112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value DI_MBR1045
SYMBOL diode 320 752 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value DI_MBR1045
SYMBOL diode 1152 768 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value DI_MBR1045
SYMBOL res 176 640 R0
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL res 896 656 R0
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL diode -784 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N5817
SYMBOL res -768 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL cap -800 1008 R0
SYMATTR InstName C6
SYMATTR Value 470p
SYMBOL diode -864 1184 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N5817
SYMBOL res -784 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL cap -816 1216 R0
SYMATTR InstName C7
SYMATTR Value 470p
SYMBOL diode 1920 368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value DI_MBR1045
SYMBOL diode 2176 448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value DI_MBR1045
SYMBOL diode 2240 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value DI_MBR1045
SYMBOL diode 1984 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D15
SYMATTR Value DI_MBR1045
SYMBOL cap 2016 352 R0
SYMATTR InstName C8
SYMATTR Value 47µ
SYMBOL OpAmps\\opamp2 -912 544 R0
SYMATTR InstName U3
SYMATTR Value MCP6561
SYMBOL res -848 560 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -928 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 4.99k
SYMBOL Digital\\schmtinv -720 944 R0
WINDOW 3 -282 162 Left 2
SYMATTR Value Vt=2.5 Vh=0.5 Vhigh=5 Vlow=0
SYMATTR InstName A1
SYMBOL Digital\\schmtinv -736 1152 R0
WINDOW 3 -291 157 Left 2
SYMATTR Value Vt=2.5 Vh=0.5 Vhigh=5 Vlow=0
SYMATTR InstName A2
SYMBOL Misc\\NE555 -1744 -48 R0
SYMATTR InstName U1
SYMBOL cap -1600 48 R0
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL cap -1504 -16 R0
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL res -1568 -112 R0
WINDOW 3 -15 61 Left 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res -1472 -192 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 2080 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1
SYMBOL nmos 720 -16 M180
SYMATTR InstName M5
SYMATTR Value BSS84
SYMBOL nmos 720 64 R0
SYMATTR InstName M6
SYMATTR Value 2N7002
SYMBOL res 864 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL reg3all -736 208 R0
SYMATTR InstName U4
SYMATTR SpiceModel 78L05
SYMBOL diode 240 -32 R0
SYMATTR InstName D3
SYMATTR Value 1N5817
SYMBOL cap 272 96 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 2.2µ
SYMBOL nmos 96 -32 M180
SYMATTR InstName M17
SYMATTR Value BSS84
SYMBOL nmos 96 48 R0
WINDOW 0 50 48 Left 2
SYMATTR InstName M18
SYMATTR Value 2N7002
SYMBOL res 240 32 R90
WINDOW 0 29 120 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL nmos 336 0 R0
SYMATTR InstName X11
SYMATTR Value IRLZ44N
SYMATTR Prefix X
SYMBOL nmos 48 160 R0
SYMATTR InstName M19
SYMATTR Value 2N7002
SYMBOL nmos 672 176 R0
SYMATTR InstName M20
SYMATTR Value 2N7002
SYMBOL res 192 -176 R90
SYMATTR InstName R22
SYMATTR Value 330
SYMBOL res 816 -160 R90
SYMATTR InstName R24
SYMATTR Value 330
SYMBOL nmos 48 1280 R0
SYMATTR InstName M21
SYMATTR Value 2N7002
SYMBOL res 192 944 R90
SYMATTR InstName R25
SYMATTR Value 330
SYMBOL nmos 96 1088 M180
SYMATTR InstName M22
SYMATTR Value BSS84
SYMBOL nmos 96 1168 R0
WINDOW 0 75 -8 Left 2
SYMATTR InstName M23
SYMATTR Value 2N7002
SYMBOL nmos 720 1280 R0
SYMATTR InstName M24
SYMATTR Value 2N7002
SYMBOL res 864 944 R90
SYMATTR InstName R26
SYMATTR Value 330
SYMBOL nmos 768 1088 M180
SYMATTR InstName M25
SYMATTR Value BSS84
SYMBOL nmos 768 1168 R0
SYMATTR InstName M26
SYMATTR Value 2N7002
SYMBOL diode 176 736 R180
SYMATTR InstName D16
SYMATTR Value 1N5817
SYMBOL diode 896 752 R180
SYMATTR InstName D17
SYMATTR Value 1N5817
SYMBOL diode 512 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value DI_MBR1045
SYMBOL diode 832 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N5817
SYMBOL diode 208 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N5817
SYMBOL res 256 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 4.7
SYMBOL res 880 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 4.7
SYMBOL diode -640 -768 R0
SYMATTR InstName D19
SYMATTR Value DI_MBR1045
SYMBOL diode -368 -768 R0
SYMATTR InstName D20
SYMATTR Value DI_MBR1045
SYMBOL cap -640 -672 R0
SYMATTR InstName C4
SYMATTR Value 2.2µ
SYMBOL cap -368 -672 R0
SYMATTR InstName C12
SYMATTR Value 2.2µ
SYMBOL nmos -480 -384 R180
SYMATTR InstName M8
SYMATTR Value IRLZ44N
SYMATTR Prefix X
SYMBOL nmos -672 -480 R0
SYMATTR InstName M9
SYMATTR Value 2N7002
SYMBOL nmos -304 -480 M0
SYMATTR InstName M2
SYMATTR Value 2N7002
SYMBOL Digital\\schmtinv -640 944 R0
WINDOW 3 -282 162 Left 2
SYMATTR Value Vt=2.5 Vh=0.5 Vhigh=5 Vlow=0
SYMATTR InstName A3
SYMBOL Digital\\schmtinv -848 -464 R0
WINDOW 3 -282 162 Left 2
SYMATTR Value Vt=2.5 Vh=0.5 Vhigh=5 Vlow=0
SYMATTR InstName A4
SYMBOL res -608 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -256 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL nmos 160 -608 M0
SYMATTR InstName M7
SYMATTR Value BSS84
SYMBOL nmos 160 -512 M0
SYMATTR InstName M10
SYMATTR Value 2N7002
SYMBOL res 128 -592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL res 128 -320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL reg3all -432 96 R0
SYMATTR InstName U2
SYMATTR SpiceModel 78L05
SYMBOL diode -1520 -80 R0
SYMATTR InstName D11
SYMATTR Value 1N5817
TEXT 1496 336 Left 2 !.tran 0 5m 0 20n startup
TEXT 1496 296 Left 2 !K1 L1 L2 .4
TEXT -976 328 Left 2 !.inc irlz44n.spi
TEXT -968 280 Left 2 !.inc MBR1045.spice.txt
TEXT -976 360 Left 2 !.inc MCP6561.txt
